4347
<<<<<<< HEAD
62C:\Users\user\Desktop\currencies\node_modules\lmdb\SECURITY.md121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\ordered-binary\rollup.config.js121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\lmdb\src\v8-functions.cpp121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css3-tabsize.js121436361000000000 0
58C:\Users\user\Desktop\currencies\node_modules\@parcel\core133058761264280254 1
66C:\Users\user\Desktop\currencies\node_modules\ordered-binary\tests133058761197148363 1
62C:\Users\user\Desktop\currencies\node_modules\json5\LICENSE.md121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\ordered-binary\uuid.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\FR.js121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\src\NodeResolver.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\syntax\index.js121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\ordered-binary\assets\powers-dre.png121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\syntax\atrule\import.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\SK.js121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-writing-mode.js121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\nullthrows\LICENSE121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\escalade\dist\index.js121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\lmdb.h121436361000000000 0
61C:\Users\user\Desktop\currencies\node_modules\css-what\lib\es133058761212439937 1
73C:\Users\user\Desktop\currencies\node_modules\domutils\lib\traversal.d.ts121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\nullthrows\nullthrows.d.ts121436361000000000 0
95C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\module.c121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\dialog.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\lib133058761172038415 1
78C:\Users\user\Desktop\currencies\node_modules\@jridgewell\sourcemap-codec\dist133058761168116980 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\BJ.js121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\cosmiconfig\dist133058761170147916 1
79C:\Users\user\Desktop\currencies\node_modules\@parcel\workers\lib\childState.js121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\nullthrows\nullthrows.js.flow121436361000000000 0
58C:\Users\user\Desktop\currencies\node_modules\entities\lib133058761210566201 1
76C:\Users\user\Desktop\currencies\node_modules\@parcel\watcher\src\DirTree.cc121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\nullthrows\package.json133058761265753617 0
91C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\mutation-events.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\compile.d.ts121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\@parcel\core\src\requests\PackageRequest.js121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest.c121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\htmlnano\docs\docs\030-config.md121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\TO.js121436361000000000 0
98C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\syntax\pseudo\common\nthWithOfClause.js121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\compile.js121436361000000000 0
87C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\textencoder.js121436361000000000 0
108C:\Users\user\Desktop\currencies\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\010-introduction.md121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\esm133058761197897793 1
87C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\syntax\node\AtrulePrelude.js121436361000000000 0
104C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\library-scopehoist\package.json121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\esm\parse.d.ts.map121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\index.d.ts121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\get-port\readme.md121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\index.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\index.js.map121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\parse.d.ts121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-service-worker133058761264124006 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\AR.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\parse.d.ts.map121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\@parcel\utils\test133058761211087050 1
68C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\parse.js121436361000000000 0
99C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\registerprotocolhandler.js121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\lib\_to_property_key.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core133058761264280254 1
77C:\Users\user\Desktop\currencies\node_modules\@parcel\bundler-default\LICENSE121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\parse.js.map121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\mdn-data\css\units.schema.json121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\esm\compile.d.ts.map121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\woff.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\esm\compile.js121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\esm\compile.js.map121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\esm\index.js121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-widows-orphans.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\syntax\function133058761216924203 1
74C:\Users\user\Desktop\currencies\node_modules\mdn-data\css\properties.json121436361000000000 0
106C:\Users\user\Desktop\currencies\node_modules\htmlnano\docs\versioned_sidebars\version-2.0.0-sidebars.json121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\src\_decorate.mjs121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\esm\index.js.map121436361000000000 0
87C:\Users\user\Desktop\currencies\node_modules\node-gyp-build-optional-packages\index.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\syntax\scope\index.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\esm\parse.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\normalize-path\package.json133058761265909862 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\Validation.js121436361000000000 0
59C:\Users\user\Desktop\currencies\node_modules\lmdb\write.js121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\.bin\browserslist133058761267795384 0
70C:\Users\user\Desktop\currencies\node_modules\normalize-path\README.md121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-browser-hmr\src133058761176064619 1
95C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-dev-server\lib\ServerReporter.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\SG.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\node-releases\package.json133058761265909862 0
101C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\sample-bdb.txt121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\src\_initializer_warning_helper.mjs121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\node-releases\README.md121436361000000000 0
87C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\audiotracks.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\node-releases\data\processed133058761194745060 1
84C:\Users\user\Desktop\currencies\node_modules\node-releases\data\processed\envs.json121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\msgpackr\README.md121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\dotenv\README.md121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\htmlparser2\lib\Tokenizer.d.ts121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\node-gyp-build-optional-packages\bin.js121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\node-gyp-build-optional-packages\build-test.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\node-gyp-build-optional-packages\README.md121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\calc.js121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\dotenv-expand\LICENSE121436361000000000 0
103C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\packages\a\index.js121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\compressor-raw\LICENSE121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\node-gyp-build\bin.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\public\Symbols.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\SH.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\node-gyp-build\build-test.js121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\node-gyp-build\index.js121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_wasm133058761215223818 1
84C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\src\DevPackager.js121436361000000000 0
113C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\targets-default-distdir-one\package.json121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\css-select\lib\procedure.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\node-gyp-build\optional.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\@parcel\cache\lib\FSCache.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\node-gyp-build\package.json133058761265909862 0
58C:\Users\user\Desktop\currencies\node_modules\is-json\test133058761202817042 1
73C:\Users\user\Desktop\currencies\node_modules\node-addon-api\CHANGELOG.md121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\@parcel\graph\src133058761190604124 1
98C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-content-visibility.js121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\commander\package-support.json121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\node-addon-api\except.gypi121436361000000000 0
119C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-posthtml\node_modules\posthtml-parser\dist\index.d.ts121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\css-select\lib\attributes.d.ts121436361000000000 0
65C:\Users\user\Desktop\currencies\node_modules\dotenv\CHANGELOG.md121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\node-addon-api\index.js121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\promises.js121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\node-addon-api\LICENSE.md121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\json5\dist\index.min.js121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\detect-libc\bin\detect-libc.js131536039920000000 0
71C:\Users\user\Desktop\currencies\node_modules\@babel\code-frame\LICENSE121012626000000000 0
71C:\Users\user\Desktop\currencies\node_modules\node-addon-api\napi-inl.h121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\node-addon-api\napi.h121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\node-addon-api\nothing.c121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\src\_to_array.mjs121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1133058761178849447 1
81C:\Users\user\Desktop\currencies\node_modules\node-addon-api\package-support.json121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\node-addon-api\README.md121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\lib\_class_call_check.js121436361000000000 0
121C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-glob\src133058761220767734 1
66C:\Users\user\Desktop\currencies\node_modules\chalk\source\util.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\node-addon-api\tools133058761202786992 1
70C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\LICENSE121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\@parcel\logger\lib\Logger.js121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\package.json133058761265909862 0
66C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\src133058761202576946 1
55C:\Users\user\Desktop\currencies\node_modules\acorn\bin133058761166578810 1
69C:\Users\user\Desktop\currencies\node_modules\@parcel\fs\lib\index.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\UG.js121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\src\.vs133058761209269697 1
78C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\src\extract.cpp121436361000000000 0
91C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\permissions-api.js121436361000000000 0
59C:\Users\user\Desktop\currencies\node_modules\css-tree\data133058761217104233 1
82C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\src\.vs\slnx.sqlite121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\@parcel\logger\LICENSE121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\devicepixelratio.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\GF.js121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\src\.vs\src\v16133058761206500463 1
121C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false\src133058761216644129 1
58C:\Users\user\Desktop\currencies\node_modules\mdn-data\css133058761206470468 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\TV.js121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-canvas.js121436361000000000 0
96C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-react-refresh-wrap\lib\helpers133058761172727414 1
128C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\sub\a133058761214773713 1
91C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\src\.vs\src\v16\Browse.VC.db121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\msgpackr\stream.js121436361000000000 0
95C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\src\.vs\src\v16\Browse.VC.db-wal121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\bin\download-prebuilds.js121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\htmlnano\docs\versioned_sidebars133058761183832622 1
101C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lz4\lib\dll\example\fullbench-dll.sln121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\msgpackr\benchmark.md121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\MQ.js121436361000000000 0
65C:\Users\user\Desktop\currencies\node_modules\msgpackr\index.d.ts121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\htmlparser2\lib\Parser.d.ts.map121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\msgpackr\index.js121436361000000000 0
111C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\src\_class_check_private_static_field_descriptor.mjs121436361000000000 0
122C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.win32-x64-msvc.node121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\msgpackr\iterators.js121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\msgpackr\node-index.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\src133058761172038415 1
75C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\lib\_ts_param.js121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\msgpackr\pack.d.ts121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\msgpackr\pack.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\@parcel\events\src\errors.js121436361000000000 0
95C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest4.c121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\msgpackr\SECURITY.md121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\src\helpers.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\msgpackr\unpack.d.ts121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\sxg.js121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\package.json133058761263966368 0
75C:\Users\user\Desktop\currencies\node_modules\dom-serializer\lib\index.d.ts121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\xhtmlsmil.js121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\mdn-data\index.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\@types\parse-json\index.d.ts131550930030000000 0
79C:\Users\user\Desktop\currencies\node_modules\@parcel\workers\src\childState.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\GL.js121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\mdn-data\package.json133058761265909862 0
64C:\Users\user\Desktop\currencies\node_modules\mdn-data\README.md121436361000000000 0
58C:\Users\user\Desktop\currencies\node_modules\css-tree\lib133058761212613388 1
79C:\Users\user\Desktop\currencies\node_modules\htmlparser2\lib\WritableStream.js121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\es6-module.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-dev-server\src133058761179787019 1
78C:\Users\user\Desktop\currencies\node_modules\@jridgewell\set-array\dist\types133058761168116980 1
66C:\Users\user\Desktop\currencies\node_modules\glob-parent\index.js121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\mdn-data\l10n\css.json121436361000000000 0
65C:\Users\user\Desktop\currencies\node_modules\color-name\index.js121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\commander\typings133058761168267028 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\MH.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\mdn-data\css\at-rules.json121436361000000000 0
109C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\packages\source\dist.js121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features.js121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\mdn-data\css\at-rules.schema.json121436361000000000 0
81C:\Users\user\Desktop\currencies\node_modules\@parcel\config-default\package.json133058761263138406 0
95C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest5.c121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\htmlnano\docs\docs\050-modules.md121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\is-binary-path\index.js121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\mdn-data\css\definitions.json121436361000000000 0
91C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\library-scopehoist133058761222378846 1
81C:\Users\user\Desktop\currencies\node_modules\mdn-data\css\properties.schema.json121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\htmlnano\lib\modules\minifyJs.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\mdn-data\css\syntaxes.json121436361000000000 0
100C:\Users\user\Desktop\currencies\node_modules\lmdb\node_modules\node-addon-api\napi-inl.deprecated.h121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\mdn-data\css\types.json121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\mdn-data\api\index.js121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\js-tokens\package.json133058761266378643 0
70C:\Users\user\Desktop\currencies\node_modules\json5\lib\stringify.d.ts121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\mdn-data\api\inheritance.json121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\mdn-data\api\inheritance.schema.json121436361000000000 0
91C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\definition-syntax\SyntaxError.js121436361000000000 0
120C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias\package.json121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\lmdb\binding.gyp121436361000000000 0
61C:\Users\user\Desktop\currencies\node_modules\lmdb\caching.js121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies133058761215473876 1
83C:\Users\user\Desktop\currencies\node_modules\cosmiconfig\dist\getPropertyByPath.js121436361000000000 0
55C:\Users\user\Desktop\currencies\node_modules\lmdb\dict133058761218824622 1
72C:\Users\user\Desktop\currencies\node_modules\@parcel\workers\src\bus.js121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\beforeafterprint.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\offline-apps.js121436361000000000 0
98C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\package.json121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\ParcelConfig.js121436361000000000 0
55C:\Users\user\Desktop\currencies\node_modules\lmdb\dist133058761217554344 1
83C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\imports.js121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\lib133058761218774609 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\CD.js121436361000000000 0
59C:\Users\user\Desktop\currencies\node_modules\lmdb\level.js121436361000000000 0
58C:\Users\user\Desktop\currencies\node_modules\lmdb\keys.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\color-name\README.md121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\dom-serializer\lib\index.d.ts.map121436361000000000 0
114C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-svg\node_modules\posthtml-parser\dist\index.d.ts121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\@parcel\core\src\summarizeRequest.js121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\lmdb\native.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\SY.js121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\src\_type_of.mjs121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\lmdb\node_modules133058761260865895 1
81C:\Users\user\Desktop\currencies\node_modules\domelementtype\lib\esm\package.json121436361000000000 0
58C:\Users\user\Desktop\currencies\node_modules\lmdb\open.js121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-paint-api.js121436361000000000 0
58C:\Users\user\Desktop\currencies\node_modules\lmdb\read.js121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\requests\ParcelConfigRequest.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\LI.js121436361000000000 0
59C:\Users\user\Desktop\currencies\node_modules\escalade\dist133058761205310211 1
93C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css3-cursors-grab.js121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\scripts\generator.sh121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\lmdb\README.md121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\lmdb\util\set-optional-deps.cjs121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\syntax\config133058761216994216 1
63C:\Users\user\Desktop\currencies\node_modules\lmdb\util\when.js121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\csso\lib\clean133058761203927256 1
60C:\Users\user\Desktop\currencies\node_modules\css-select\lib133058761201616725 1
97C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_dump.c121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\lmdb\src\dbi.cpp121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\lmdb\src\windows.c121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\lmdb\node_modules\node-addon-api133058761266066141 1
64C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map133058761266691181 1
90C:\Users\user\Desktop\currencies\node_modules\lmdb\node_modules\node-addon-api\common.gypi121436361000000000 0
101C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-posthtml\src\PostHTMLTransformer.js121436361000000000 0
107C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\packages\a\package.json121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lz4\lib\lz4hc.c121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\css-what\lib\es\parse.js121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb133058761180099534 1
122C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-exclude133058761221249668 1
116C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-posthtml\node_modules\posthtml-parser\package.json133058761266534911 0
64C:\Users\user\Desktop\currencies\node_modules\domelementtype\lib133058761208850554 1
90C:\Users\user\Desktop\currencies\node_modules\lmdb\node_modules\node-addon-api\except.gypi121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\diagnostic\lib\diagnostic.d.ts121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\lmdb\node_modules\node-addon-api\napi-inl.h121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\createimagebitmap.js121436361000000000 0
87C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-html\src\HTMLPackager.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\PL.js121436361000000000 0
99C:\Users\user\Desktop\currencies\node_modules\lmdb\node_modules\node-addon-api\package-support.json121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\@parcel\markdown-ansi\package.json133058761265133427 0
101C:\Users\user\Desktop\currencies\node_modules\lmdb\node_modules\node-addon-api\tools\eslint-format.js121436361000000000 0
